"id","priority","phase","area","title","description","acceptance_criteria","test_mcp","required_skills","required_mcp","review_initial_requirements","review_regression_requirements","dev_state","review_initial_state","review_regression_state","git_state","owner","refs","notes"
"BUILD-01","P0","1","infra","æ¥å¥ vcpkg WebView2 åéæ Windows backend","æ¥å¥ unofficial WebView2 CMake targetï¼è¡¥é½ Windows factory åæ¯å ARM64 presetsãå¬å±å¤´å demo ä¿æ backend-freeã","WHEN Windows ARM64 Debug/Release config runs THEN vcpkg WebView2 target and loader resolve; WHEN public/demo sources are scanned THEN no WebView2 COM HWND type or dynamic loader path appears; ref: docs/specs/2026-08-15-windows-webview2-backend.md:42","CONTRACT","mission;mission-csv-execute","","Check CMake target name, static factory branch, and public boundary before adding platform code.","Verify clean configure/build for both presets and scan for plugin registry LoadLibrary and native type leaks.","æªå¼å§","æªå¼å§","æªå¼å§","æªæäº¤","","docs/specs/2026-08-15-windows-webview2-backend.md:42; CMakeLists.txt:24; src/webview/WebViewFactory.cpp:1","execution_scope:approved specå¨æ; source_doc:docs/specs/2026-08-15-windows-webview2-backend.md; claim_ledger:20260815_15-24-00-windows-webview2-backend.claims.json; claims:CLAIM-001,CLAIM-016; claim_coverage:0/16; claim_coverage_status:pending; evidence_level:integration; production_path:covered; outcome_contract:20260815_15-24-00-windows-webview2-backend.outcomes.json; deferred_ledger:20260815_15-24-00-windows-webview2-backend.deferred.json; picked_reason:build boundary blocks every Windows issue"; blocked:Windows ARM64 execution requires a Windows host with MSVC Windows SDK desktop WebView2 Runtime and GUI session; validation_limited:current macOS process disabled Windows preset and lacks cl/msbuild/powershell
"SESSION-01","P0","2","backend","å®ç° WebView2 session åå¼æ­¥åå§å","åå»º COM STAãenvironmentãprofileãcontroller åç½®ç¶æï¼å¹¶æå¤±è´¥æ å°å°å¬å± schedulerã","WHEN Runtime/profile/environment is unavailable THEN session is Failed with diagnostic error; WHEN persistent or ephemeral options are selected THEN the matching WebView2 profile mode is used without silent fallback; WHEN clear data is queued THEN it returns WebsiteDataResult through the scheduler; ref: docs/specs/2026-08-15-windows-webview2-backend.md:53","AUTOSERVER","mission;mission-csv-execute","","Check COM ownership, profile path handling, InPrivate gating, and no nested event loop.","Exercise Ready/Failed/Closed, profile modes, Runtime failure, and clear data callbacks on the production session path.","æªå¼å§","æªå¼å§","æªå¼å§","æªæäº¤","","docs/specs/2026-08-15-windows-webview2-backend.md:53; src/webview/WebViewState.h:1; src/webview/IWebViewSession.h:1","source_doc:docs/specs/2026-08-15-windows-webview2-backend.md; claim_ledger:20260815_15-24-00-windows-webview2-backend.claims.json; claims:CLAIM-002,CLAIM-003,CLAIM-004,CLAIM-005; claim_coverage:0/16; claim_coverage_status:pending; evidence_level:integration; production_path:covered; outcome_contract:20260815_15-24-00-windows-webview2-backend.outcomes.json; deferred_ledger:20260815_15-24-00-windows-webview2-backend.deferred.json"; blocked:Windows ARM64 execution requires a Windows host with MSVC Windows SDK desktop WebView2 Runtime and GUI session; validation_limited:current macOS process disabled Windows preset and lacks cl/msbuild/powershell
"HOST-01","P0","3","backend","æ¿è½½ WebView2 controller å° Qt widget","å®ç° NativeViewHostãHWND parentãattach/detachãresize å controller close çå½å¨æã","WHEN host calls attach after layout THEN controller is parented, bounded and visible; WHEN detach or close occurs THEN controller is hidden/closed without inferred reattach; WHEN resize occurs THEN only bounds change; ref: docs/specs/2026-08-15-windows-webview2-backend.md:63","AUTOE2E","mission;mission-csv-execute","","Check attach timing is explicit and controller is never retained after close.","Run QWidget attach/detach/resize/close production tests and record desktop-session limitations exactly.","æªå¼å§","æªå¼å§","æªå¼å§","æªæäº¤","","docs/specs/2026-08-15-windows-webview2-backend.md:63; src/webview/IWebView.h:15","source_doc:docs/specs/2026-08-15-windows-webview2-backend.md; claim_ledger:20260815_15-24-00-windows-webview2-backend.claims.json; claims:CLAIM-005,CLAIM-006; claim_coverage:0/16; claim_coverage_status:pending; evidence_level:integration; production_path:covered; outcome_contract:20260815_15-24-00-windows-webview2-backend.outcomes.json; deferred_ledger:20260815_15-24-00-windows-webview2-backend.deferred.json"; blocked:Windows ARM64 execution requires a Windows host with MSVC Windows SDK desktop WebView2 Runtime and GUI session; validation_limited:current macOS process disabled Windows preset and lacks cl/msbuild/powershell
"LIFETIME-01","P0","4","backend","æ¥å¥ Windows COM äºä»¶å completion çå½å¨æ","ä¸º COM event tokensãdocument generationãweak stateãone-shot completion å Qt UI dispatch å»ºç« Windows backend åºç¡è®¾æ½ã","WHEN host completes from another thread, twice, after close, or after destruction THEN only one valid result reaches COM and later results are ignored; WHEN view closes THEN event tokens and deferrals are released; ref: docs/specs/2026-08-15-windows-webview2-backend.md:69","CONTRACT","mission;mission-csv-execute","","Check no completion captures a raw view/session pointer and every token has deterministic removal.","Test duplicate, delayed, closed, destroyed-owner and worker-thread completion on production callback paths.","æªå¼å§","æªå¼å§","æªå¼å§","æªæäº¤","","docs/specs/2026-08-15-windows-webview2-backend.md:69; src/webview/HostCompletion.h:1; src/webview/DocumentLifetime.h:1","source_doc:docs/specs/2026-08-15-windows-webview2-backend.md; claim_ledger:20260815_15-24-00-windows-webview2-backend.claims.json; claims:CLAIM-007; claim_coverage:0/16; claim_coverage_status:pending; evidence_level:integration; production_path:covered; outcome_contract:20260815_15-24-00-windows-webview2-backend.outcomes.json; deferred_ledger:20260815_15-24-00-windows-webview2-backend.deferred.json"; blocked:Windows ARM64 execution requires a Windows host with MSVC Windows SDK desktop WebView2 Runtime and GUI session; validation_limited:current macOS process disabled Windows preset and lacks cl/msbuild/powershell
"NAV-01","P0","5","backend","æ å° WebView2 navigation å°å¬å± LoadEvent","å®ç° NavigationStartingãSourceChangedãContentLoadingãNavigationCompletedãpolicy åå¤é¨æå¼æ å°ã","WHEN navigation starts, redirects, fails, completes, stops, reloads or closes THEN public decisions/events use stable navigation IDs; WHEN policy returns OpenExternally THEN only host callback is invoked; ref: docs/specs/2026-08-15-windows-webview2-backend.md:73","AUTOE2E","mission;mission-csv-execute","","Check redirect ID retention, main-frame checks, policy-before-navigation, and no ShellExecute.","Run HTTP navigation, redirect, rejected scheme, external callback, stop/reload and close regression tests.","æªå¼å§","æªå¼å§","æªå¼å§","æªæäº¤","","docs/specs/2026-08-15-windows-webview2-backend.md:73; src/webview/WebViewTypes.h:20","source_doc:docs/specs/2026-08-15-windows-webview2-backend.md; claim_ledger:20260815_15-24-00-windows-webview2-backend.claims.json; claims:CLAIM-008; claim_coverage:0/16; claim_coverage_status:pending; evidence_level:integration; production_path:covered; outcome_contract:20260815_15-24-00-windows-webview2-backend.outcomes.json; deferred_ledger:20260815_15-24-00-windows-webview2-backend.deferred.json"; blocked:Windows ARM64 execution requires a Windows host with MSVC Windows SDK desktop WebView2 Runtime and GUI session; validation_limited:current macOS process disabled Windows preset and lacks cl/msbuild/powershell
"BRIDGE-01","P0","5","backend","å®ç° WebView2 bridge ä¸ document token","æ³¨å¥å¬å± transportï¼æ¥æ¶å¹¶éªè¯ WebMessageReceivedï¼ä¿è¯ originãmain-frameãtoken å schema çº¦æã","WHEN valid current-document message arrives THEN host callback and JSON response work; WHEN iframe, wrong origin, old token, invalid schema, oversize or closed page sends THEN message is rejected; ref: docs/specs/2026-08-15-windows-webview2-backend.md:77","AUTOE2E","mission;mission-csv-execute","","Check no JavaScript string concatenation and token invalidation on navigation/close.","Run production page bridge, iframe rejection, navigation token rotation, close race and malformed-message cases.","æªå¼å§","æªå¼å§","æªå¼å§","æªæäº¤","","docs/specs/2026-08-15-windows-webview2-backend.md:77; src/webview/JsonMessage.h:1; src/webview/DocumentLifetime.h:1","source_doc:docs/specs/2026-08-15-windows-webview2-backend.md; claim_ledger:20260815_15-24-00-windows-webview2-backend.claims.json; claims:CLAIM-009; claim_coverage:0/16; claim_coverage_status:pending; evidence_level:integration; production_path:covered; outcome_contract:20260815_15-24-00-windows-webview2-backend.outcomes.json; deferred_ledger:20260815_15-24-00-windows-webview2-backend.deferred.json"; blocked:Windows ARM64 execution requires a Windows host with MSVC Windows SDK desktop WebView2 Runtime and GUI session; validation_limited:current macOS process disabled Windows preset and lacks cl/msbuild/powershell
"RESOURCE-01","P0","6","backend","æä¾å®å¨ç app:// resource mapping","æ³¨å custom schemeï¼å¤ç WebResourceRequestedï¼å¹¶å¤ç¨å¬å± mapping resolver è¿å MIME å streamã","WHEN mapped app HTML requests relative assets or fetch THEN WebView2 receives real mapped content; WHEN traversal, encoded traversal, symlink, directory or missing file occurs THEN request fails; WHEN Runtime lacks custom scheme support THEN capability is Unsupported and setHtml fails explicitly; ref: docs/specs/2026-08-15-windows-webview2-backend.md:79","AUTOE2E","mission;mission-csv-execute","","Check app URL is not rewritten, mapping root stays private, and errors do not disclose outside files.","Run real mapped HTML/CSS/JS/image/fetch and all traversal/symlink/unsupported-runtime cases on ARM64 Runtime.","æªå¼å§","æªå¼å§","æªå¼å§","æªæäº¤","","docs/specs/2026-08-15-windows-webview2-backend.md:79; src/webview/ResourceMapping.h:1; src/webview/ResourceMapping.cpp:1","source_doc:docs/specs/2026-08-15-windows-webview2-backend.md; claim_ledger:20260815_15-24-00-windows-webview2-backend.claims.json; claims:CLAIM-010,CLAIM-011; claim_coverage:0/16; claim_coverage_status:pending; evidence_level:real_e2e; production_path:covered; outcome_contract:20260815_15-24-00-windows-webview2-backend.outcomes.json; deferred_ledger:20260815_15-24-00-windows-webview2-backend.deferred.json"; blocked:Windows ARM64 execution requires a Windows host with MSVC Windows SDK desktop WebView2 Runtime and GUI session; validation_limited:current macOS process disabled Windows preset and lacks cl/msbuild/powershell
"POPUP-01","P0","7","backend","å®ç° WebView2 popup deferral å ownership","å° NewWindowRequested æ å°ä¸ºå¬å±æå¼ child ownershipï¼å¹¶å¤ç deferralãæç»ãä¸¢å¼åå³é­ã","WHEN policy allows a popup THEN host can retain an attached child before deferral completes; WHEN callback missing, child dropped, policy rejects or session closes THEN child closes and request is cancelled; ref: docs/specs/2026-08-15-windows-webview2-backend.md:85","AUTOE2E","mission;mission-csv-execute","","Check accepted child is the sole ownership authority and deferral always completes.","Run accept/reject/missing callback/dropped child/session close and final-layout popup tests.","æªå¼å§","æªå¼å§","æªå¼å§","æªæäº¤","","docs/specs/2026-08-15-windows-webview2-backend.md:85; src/webview/WebViewTypes.h:30","source_doc:docs/specs/2026-08-15-windows-webview2-backend.md; claim_ledger:20260815_15-24-00-windows-webview2-backend.claims.json; claims:CLAIM-012; claim_coverage:0/16; claim_coverage_status:pending; evidence_level:integration; production_path:covered; outcome_contract:20260815_15-24-00-windows-webview2-backend.outcomes.json; deferred_ledger:20260815_15-24-00-windows-webview2-backend.deferred.json"; blocked:Windows ARM64 execution requires a Windows host with MSVC Windows SDK desktop WebView2 Runtime and GUI session; validation_limited:current macOS process disabled Windows preset and lacks cl/msbuild/powershell
"DOWNLOAD-01","P0","8","backend","å®ç°ä¸è½½ãæéå FileSelection è½åè¾¹ç","æ¥å¥ DownloadStartingãPermissionRequested å capabilitySupportï¼ä¸è½½ä½¿ç¨å¼æ­¥ resolverï¼FileSelection æç¡® Unsupported å¹¶ä¿ç TODOã","WHEN policy allows download THEN Cancel BrowserDefault and TargetPath map to WebView2 results; WHEN permission is requested THEN only policy decides; WHEN FileSelection capability is queried THEN Unsupported is returned and no JS shim/IFileDialog exists; ref: docs/specs/2026-08-15-windows-webview2-backend.md:89","AUTOE2E","mission;mission-csv-execute","","Check origin/documentUrl fields, deferral lifetime, target-path validation, and exact TODO marker.","Run all download outcomes, duplicate/late completion, permission decisions, capability scans, and file chooser boundary tests.","æªå¼å§","æªå¼å§","æªå¼å§","æªæäº¤","","docs/specs/2026-08-15-windows-webview2-backend.md:89; src/webview/WebViewTypes.h:80","source_doc:docs/specs/2026-08-15-windows-webview2-backend.md; claim_ledger:20260815_15-24-00-windows-webview2-backend.claims.json; claims:CLAIM-007,CLAIM-013,CLAIM-014; claim_coverage:0/16; claim_coverage_status:pending; evidence_level:integration; production_path:covered; outcome_contract:20260815_15-24-00-windows-webview2-backend.outcomes.json; deferred_ledger:20260815_15-24-00-windows-webview2-backend.deferred.json"; blocked:Windows ARM64 execution requires a Windows host with MSVC Windows SDK desktop WebView2 Runtime and GUI session; validation_limited:current macOS process disabled Windows preset and lacks cl/msbuild/powershell
"TEST-01","P0","9","both","éªè¯ Windows WebView2 çäº§å¥çº¦","å¢å  Windows session/view éææµè¯ãRuntime probeãARM64 build éªè¯åå¬å±è¾¹çæ«æã","WHEN Runtime and desktop session exist THEN ARM64 core/session/view tests pass; WHEN Runtime, desktop or GPU is unavailable THEN exact limited validation is recorded; WHEN sources are scanned THEN native leaks and dynamic backend paths are absent; ref: docs/specs/2026-08-15-windows-webview2-backend.md:113","AUTOE2E","mission;mission-csv-execute","","Check strongest evidence level for each claim and do not call static or mock evidence real GUI E2E.","Run clean Debug/Release configure/build, core/session/view tests, Runtime failure tests and source scans; record manual GUI command for unavailable desktop.","æªå¼å§","æªå¼å§","æªå¼å§","æªæäº¤","","docs/specs/2026-08-15-windows-webview2-backend.md:113; CMakePresets.json:31; tests/JsonMessageTests.cpp:1","source_doc:docs/specs/2026-08-15-windows-webview2-backend.md; claim_ledger:20260815_15-24-00-windows-webview2-backend.claims.json; claims:CLAIM-015,CLAIM-016; claim_coverage:0/16; claim_coverage_status:pending; evidence_level:real_e2e; production_path:covered; outcome_contract:20260815_15-24-00-windows-webview2-backend.outcomes.json; deferred_ledger:20260815_15-24-00-windows-webview2-backend.deferred.json"; blocked:Windows ARM64 execution requires a Windows host with MSVC Windows SDK desktop WebView2 Runtime and GUI session; validation_limited:current macOS process disabled Windows preset and lacks cl/msbuild/powershell
